REF_DATE,GEO,Labour force characteristics,Sex,Age group,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VALUE,DECIMALS
2019-01,Canada,Population,Both sexes,15 years and over,Persons,249,thousands,3,30526.6,1
2019-01,Canada,Labour force,Both sexes,15 years and over,Persons,249,thousands,3,20053.8,1
2019-01,Canada,Employment,Both sexes,15 years and over,Persons,249,thousands,3,18891.4,1
2019-01,Canada,Full-time employment,Both sexes,15 years and over,Persons,249,thousands,3,15295.5,1
2019-01,Canada,Part-time employment,Both sexes,15 years and over,Persons,249,thousands,3,3595.9,1
2019-01,Canada,Unemployment,Both sexes,15 years and over,Persons,249,thousands,3,1162.4,1
2019-01,Canada,Unemployment rate,Both sexes,15 years and over,Percentage,242,units,0,5.8,1
2019-01,Canada,Participation rate,Both sexes,15 years and over,Percentage,242,units,0,65.7,1
2019-01,Canada,Employment rate,Both sexes,15 years and over,Percentage,242,units,0,61.9,1
2019-01,Newfoundland and Labrador,Population,Both sexes,15 years and over,Persons,249,thousands,3,441.9,1
2019-01,Newfoundland and Labrador,Labour force,Both sexes,15 years and over,Persons,249,thousands,3,262.2,1
2019-01,Newfoundland and Labrador,Employment,Both sexes,15 years and over,Persons,249,thousands,3,232.3,1
2019-01,Newfoundland and Labrador,Full-time employment,Both sexes,15 years and over,Persons,249,thousands,3,196.7,1
2019-01,Newfoundland and Labrador,Part-time employment,Both sexes,15 years and over,Persons,249,thousands,3,35.5,1
2019-01,Newfoundland and Labrador,Unemployment,Both sexes,15 years and over,Persons,249,thousands,3,29.9,1
2019-01,Newfoundland and Labrador,Unemployment rate,Both sexes,15 years and over,Percentage,242,units,0,11.4,1
2019-01,Newfoundland and Labrador,Participation rate,Both sexes,15 years and over,Percentage,242,units,0,59.3,1
2019-01,Newfoundland and Labrador,Employment rate,Both sexes,15 years and over,Percentage,242,units,0,52.6,1
2019-01,Prince Edward Island,Population,Both sexes,15 years and over,Persons,249,thousands,3,126.9,1
2019-01,Prince Edward Island,Labour force,Both sexes,15 years and over,Persons,249,thousands,3,83.6,1
2019-01,Prince Edward Island,Employment,Both sexes,15 years and over,Persons,249,thousands,3,75.5,1
2019-01,Prince Edward Island,Full-time employment,Both sexes,15 years and over,Persons,249,thousands,3,64.3,1
2019-01,Prince Edward Island,Part-time employment,Both sexes,15 years and over,Persons,249,thousands,3,11.2,1
2019-01,Prince Edward Island,Unemployment,Both sexes,15 years and over,Persons,249,thousands,3,8,1
2019-01,Prince Edward Island,Unemployment rate,Both sexes,15 years and over,Percentage,242,units,0,9.6,1
2019-01,Prince Edward Island,Participation rate,Both sexes,15 years and over,Percentage,242,units,0,65.9,1
2019-01,Prince Edward Island,Employment rate,Both sexes,15 years and over,Percentage,242,units,0,59.5,1
2019-01,Nova Scotia,Population,Both sexes,15 years and over,Persons,249,thousands,3,803,1
